?? ???,?????,??? ??????
???? ?? -?????,"????? ?????? ?????? ???, ??? ???","???? ??? ????? ??? ?????? ??????? ??????? ?????? ??????? ??????? ???????. ????? ??? ????? ?????? ?? ???? ????? ???????, ??????, J.N.F ???? ????? ????? ?????? ??????? ????? ????? ????????? ??'????. ?????? ?????? ?????? ?? ?????? ?????? ???? ????? ???? ????? ??? ?????? ?????? (???? ?????? ????? ?????). ???? ?? ????? ????? ????? ?????? ??????? ??? ?? ?????? ??????? ?????? ????? ??????. ?????? ?????? ????? ?????? ?? ????? ??? ????? ???????? ???-??????? ??????? ?????? ?????? ?????? ????? ???????? ??????. ???? ??? ??? ???? ????? ????? ???? ?????? ?????? ??????? ????? ?????? ?? ??????? ???????? ??????? ????? ????, ??????? ??????? ????? ?? ?? ????? “????? ??? ????”. ?????, ???? ???? ?????? ??????? ????? ????? ????? ???? ?????? ?? ???? ????? ??????? ?? ??? ????????."
???? ?? ???,"????""??? ????? ????? ????? ?????? ?? ?????","???? ??? ????""??? ????? ????? ????? ?????? ?? ?????. ???? ?? ????? ??????? ???? ??? ?????. ?????? ?????? ????? ?????? ?? ????? ??? ?????? ?? ?????, ???? ????? ?????? ??????? ?????? ???????? ?????? ???? ?????? ?????? ?????, ??????? ???????? ?????? ?? ????????? ?? ????. ?????, ??? ????? ??????? ??, ?????? ???? ??????? ???????? ??????? ?????, ???? ???????? ?????? ??????? ????????? ?????? ???? ???????, ?????? ???? ???? ????? ????? ?????, ???? ??????? ????? ?????? ???? ??????, ???? ?? ??????, ???? ?? ????? ????? ?????, ?????, ?????, ?????, ??????, ?????? ??????? ?????? ?????, ?????? ???? ?????? ?????. ???? ????? ?????? ????? ????? ????? ??????? ??? ????? ??????? ????? ????? ????? ???? ??????? ?????. ?? ?????? ??????? ???????? ?????? ???? ?????? ?????, ???? ?????? ?? ??????? ?????? ????? ????? ?? ????? ?????, ????? ???? ??????? ?????? ?????? ????? ??????? ???????, ?????? ???????? ????."
???? ????????,????? ?????? ???? ???? ?????? ??????,"????, ????? ?????? ?????? ???????, ??? ??? ???? ????? ????? ?????? ???? ???? ?????? ??????. ???? ??????? ????? ??? ?????? ???? ????? ????? ????? ????? ????? ???? ????? ?????? ?? ????? ????? ???? ?????, ?????? ?-1500 ??????. ?????? ????? ?? ???? ??? ????? ??? ???? ??????, ??????????, ?????? ??????? ??????. ???? ???? ?? ????? ???????? ?? ??? ???? ?? ???? ?????, ?????? ?????? ?? ??? ""?? ?? ????"" ?????? ????? ??????? ????? ????? ???? ?????? ?????? ???!"
??? ???????,"????? ???? ?????? ???? ????? (???""?) ????? ???? ????? ??????","??? ????? ?? ??? ???????? ???????? ???????? ?? ????? ????? ?????? – ?????? ??????? ?? ????? ?????, ????? ?????? ????? ?? ?????? ???????? ???? (Long Life Learning). ???? ???""? ???? ????? ????? ?? ?-6,000 ????? ????? ???? ??????. ???? ??? ??? ????? ?? ??? ?????? ????? ??????? ??????? ??????? ????????? ?????? ?????? ??? ????? ????? ?????, ????? ??????? ?????? ???????? ???????? ?????????? ??????? ?????? ??????. ??? ??? ????? ?????? ??????? ?????? ????? ?????? ?? ?????? ????? ???? ?????? ?????? ????? ????? ????????. ?????, ??? ??? ???? ??????? ??????? ???? ?????? ????? ?????? ??????."
????? ??????,"????""? ?????? ????? ?????? ????, ??????","???? ?????? ??????? ""????"" ?? ???? ?????? ????? ?????? ????????. ??? ?????? ?? ???? ?-17 ???? ?????? ????? ?????? ?????, ????? ??????, ????? ???????? ???????. ???? 2004 ??? 2021 ????  ???? ?? ??????? ???????? ?????? ?????, ????? ??????? ??????? ???????? ?????"
???? ?????,???? ???? - ???????? ?????? ?????? ?????? ?? ?? ???? ????,"???? ???? ???? ????? ???? ???????? ??  ???? ?????? ???????? ?????? ?????? ?????? ?? ?? ???? ??????? ???? ?????? ???? ????? ?? ????? ????? ??? ????? ?????? ??????, ????? ???? ?? ????? ?? ????? ???? ?????? ????? ???????? ?????????,  ????? ?????? ???? ?????? ??? ??? ?????? ????? ???? ??? ?? ???? ?????? ??? ????? ???????.  ???? ?? ???? ?? ???? ?????  ???? ?????? ????? ?? ????? ???? - ???? 105. ??????? ????? ??? ???? ???? ???? ?????? ? ???? - ???? ????? ?????? ?????? ??? ???? ????? ??????? ????? ??? ???? ?????? ?? ?????? ????????, ??????? ??????? ????. ???? ??? ??? ???? ????? ????? ?????? ??? ????? ????? ???? ????? ??????. ?????? ?????? ????? ????? ?????? ????? ??????? ??????? ??????? ?????? ??????? ???????? ????????? ?????? ????? ????? ?????. ?????? ???? ????? ??????? ????????, ??? ?????? ?? ????? ????? ???????? ?????. ??????? ?????? ???? ????? ???????? ??????? ?????? ?????? ????, ????? ?? ???? ??????? ??????? ????? ???????."
????? ????,"??? ??? ???? ?????? ????? ????""? ???? TAGA URBANIC","????? ??? ??? ??? ???? ?????? ????? ????""? ???? TAGA URBANIC ?????? ????""? ????????. ???? ??? ??? ???? ????? ?? ????? ?????, ?? ?? ???? ?????? ??? ????'?? ?""?, ??????? ???? ???? ?????? ???? ?? ????????, ?????? ???????, ????? ??????? ????? ????? ????????. ?????? ?????? ?????? ??? ???? ?? ?????? ????? ??????? ?????? ????? ???? ??? ?????? ??????? ??????? ?????? ?????? ??????????, ??? ?? ??? ???? ??”? ????? ?????? ???? ???? 2011. ?????? ???????, ????? ??? ??? ????? ???? ??? ?????."
????? ????,???? ???? ???? ?????? ?????????,"????? ???? ????? ???? ???? ?? ?????? ????????? ??? ???? 2019. ?????? ????? ?? ??? ???? ?? ????? ????? ????? ?????? ????? ????? ????, ????? ?????? ?? ??? ?????? ?????? ????????. ???????? ??????? ??? ????? ?? ?????? ??????? ???? ??? ???? ???? ?????? ??????. ????? ???? ?????? ??????? ??????? ?? ????."
??? ????,"???""? ????? ?????","???""? ????? ????? ????? ????? ?????? ?????? ?????? ????? ??????.
??? ??? ???? ???'??"
